date,basket_type,basket_total_cost,basket_total_grams,basket_total_calories,basket_total_protein,avg_nutrient_density,cost_per_100_calories,cost_per_gram_protein
2025-09-01,Healthy,345.7,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2434422806767013,0.05983364343615259
2025-09-01,Neutral,136.57,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1196842959876776,0.08449717355239249
2025-09-01,UltraProcessed,81.92,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49305738198275495,0.22160966087662803
2025-10-01,Healthy,346.2299999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24381550719899991,0.059925375663578556
2025-10-01,Neutral,138.0,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12093748880646928,0.08538192831683505
2025-10-01,UltraProcessed,82.08999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49408057235063896,0.2220695442060839
2025-11-01,Healthy,343.60999999999996,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24197050061707065,0.05947190691668033
2025-11-01,Neutral,137.08999999999995,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12014000246723817,0.0848189025576443
2025-11-01,UltraProcessed,81.92000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.493057381982755,0.2216096608766281
2025-12-01,Healthy,345.7799999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24349861675553877,0.05984748981010367
2025-12-01,Neutral,136.25,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11940386123102494,0.08429918647223751
2025-12-01,UltraProcessed,81.39,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48986743554170437,0.2201759069671479
